,time_stamp,cpu_util_percent,mem_util_percent,mem_gps,mkpi,net_in,net_out,disk_io_percent
0,300,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,600,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,900,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1200,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1500,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1800,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2100,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2400,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2700,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3300,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3600,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,3900,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,4200,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,4500,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,4800,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,5100,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,5400,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,5700,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,6000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,6300,20.0,82.0,0.0,0.0,35.48,26.61,1.0
21,6600,21.75,82.5,0.0,0.0,35.48,26.61,3.0
22,6900,23.5,82.0,0.0,0.0,35.485,26.615000000000002,2.0
23,7200,23.5,83.5,0.0,0.0,35.49,26.62,8.5
24,7500,25.833333333333332,83.66666666666667,0.0,0.0,35.49666666666667,26.62,3.1666666666666665
25,7800,22.5,85.0,0.0,0.0,35.5,26.63,3.0
26,8100,31.75,84.5,0.0,0.0,35.51,26.63,3.75
27,8400,47.0,84.75,0.0,0.0,35.515,26.63,4.25
28,8700,25.0,83.0,0.0,0.0,35.52,26.64,14.0
29,9000,24.75,81.25,0.0,0.0,35.5275,26.64,1.75
30,9300,24.75,81.25,0.0,0.0,35.5275,26.64,1.75
31,9600,22.666666666666668,80.33333333333333,0.0,0.0,35.54,26.649999999999995,1.6666666666666667
32,9900,22.666666666666668,80.33333333333333,0.0,0.0,35.54,26.649999999999995,1.6666666666666667
33,10200,22.666666666666668,80.33333333333333,0.0,0.0,35.54,26.649999999999995,1.6666666666666667
34,10500,22.666666666666668,80.33333333333333,0.0,0.0,35.54,26.649999999999995,1.6666666666666667
35,10800,22.666666666666668,80.33333333333333,0.0,0.0,35.54,26.649999999999995,1.6666666666666667
36,11100,22.666666666666668,80.33333333333333,0.0,0.0,35.54,26.649999999999995,1.6666666666666667
37,11400,22.666666666666668,80.33333333333333,0.0,0.0,35.54,26.649999999999995,1.6666666666666667
38,11700,22.666666666666668,80.33333333333333,0.0,0.0,35.54,26.649999999999995,1.6666666666666667
39,12000,22.666666666666668,80.33333333333333,0.0,0.0,35.54,26.649999999999995,1.6666666666666667
40,12300,22.666666666666668,80.33333333333333,0.0,0.0,35.54,26.649999999999995,1.6666666666666667
41,12600,22.666666666666668,80.33333333333333,0.0,0.0,35.54,26.649999999999995,1.6666666666666667
42,12900,22.666666666666668,80.33333333333333,0.0,0.0,35.54,26.649999999999995,1.6666666666666667
43,13200,22.666666666666668,80.33333333333333,0.0,0.0,35.54,26.649999999999995,1.6666666666666667
44,13500,22.666666666666668,80.33333333333333,0.0,0.0,35.54,26.649999999999995,1.6666666666666667
45,13800,30.0,87.0,0.0,0.0,35.62,26.69,2.0
46,14100,30.0,87.0,0.0,0.0,35.62,26.69,2.0
47,14400,33.5,87.0,0.0,0.0,35.625,26.695,2.5
48,14700,33.333333333333336,88.33333333333333,0.0,0.0,35.63,26.7,3.0
49,15000,40.0,89.0,0.0,0.0,35.64,26.7,5.0
50,15300,27.0,88.0,0.0,0.0,35.65,26.71,3.0
51,15600,29.333333333333332,88.0,0.0,0.0,35.65,26.709999999999997,5.0
52,15900,31.0,89.0,0.0,0.0,35.655,26.715,3.5
53,16200,26.8,88.6,0.0,0.0,35.66,26.72,2.8
54,16500,26.125,88.0,0.0,0.0,35.666250000000005,26.72,2.875
55,16800,24.25,88.0,0.0,0.0,35.67,26.73,1.0
56,17100,25.25,87.0,0.0,0.0,35.67,26.73,2.0
57,17400,35.5,89.5,0.0,0.0,35.68,26.73,1.5
58,17700,36.0,91.0,0.0,0.0,35.68,26.73,3.0
59,18000,28.75,91.25,0.0,0.0,35.69,26.735,4.0
60,18300,23.0,89.2,0.0,0.0,35.69,26.74,3.2
61,18600,22.0,89.0,0.0,0.0,35.69,26.74,9.0
62,18900,26.5,87.0,0.0,0.0,35.7,26.74,1.0
63,19200,22.75,85.0,0.0,0.0,35.7075,26.75,1.75
64,19500,17.8,85.2,0.0,0.0,35.71,26.75,1.4
65,19800,17.8,85.2,0.0,0.0,35.71,26.75,1.4
66,20100,17.8,85.2,0.0,0.0,35.71,26.75,1.4
67,20400,50.0,89.0,0.0,0.0,35.73,26.76,14.0
68,20700,43.0,91.5,0.0,0.0,35.74,26.77,13.0
69,21000,43.0,91.5,0.0,0.0,35.74,26.77,13.0
70,21300,38.666666666666664,90.0,0.0,0.0,35.75,26.78,8.333333333333334
71,21600,32.0,88.0,0.0,0.0,35.76,26.78,5.0
72,21900,42.5,89.25,0.0,0.0,35.7625,26.7825,5.5
73,22200,44.0,89.4,0.0,0.0,35.772000000000006,26.79,6.8
74,22500,64.25,92.25,0.0,0.0,35.785,26.794999999999998,7.5
75,22800,81.8,93.4,0.0,0.0,35.798,26.8,10.4
76,23100,76.0,94.0,0.0,0.0,35.81,26.8,5.0
77,23400,57.0,91.85714285714286,0.0,0.0,35.82,26.81,4.428571428571429
78,23700,49.666666666666664,89.0,0.0,0.0,35.83,26.81,2.6666666666666665
79,24000,56.6,91.8,0.0,0.0,35.84,26.817999999999994,6.4
80,24300,59.0,93.0,0.0,0.0,35.85,26.82,5.0
81,24600,59.0,93.0,0.0,0.0,35.85,26.82,5.0
82,24900,59.0,93.0,0.0,0.0,35.85,26.82,5.0
83,25200,59.0,93.0,0.0,0.0,35.85,26.82,5.0
84,25500,59.0,93.0,0.0,0.0,35.85,26.82,5.0
85,25800,59.0,93.0,0.0,0.0,35.85,26.82,5.0
86,26100,59.0,93.0,0.0,0.0,35.85,26.82,5.0
87,26400,59.0,93.0,0.0,0.0,35.85,26.82,5.0
88,26700,59.0,93.0,0.0,0.0,35.85,26.82,5.0
89,27000,59.0,93.0,0.0,0.0,35.85,26.82,5.0
90,27300,59.0,93.0,0.0,0.0,35.85,26.82,5.0
91,27600,59.0,93.0,0.0,0.0,35.85,26.82,5.0
92,27900,59.0,93.0,0.0,0.0,35.85,26.82,5.0
93,28200,59.0,93.0,0.0,0.0,35.85,26.82,5.0
94,28500,59.0,93.0,0.0,0.0,35.85,26.82,5.0
95,28800,33.0,91.0,0.0,0.0,35.94,26.9,3.0
96,29100,57.0,92.25,0.0,0.0,35.9525,26.91,5.0
97,29400,57.0,92.25,0.0,0.0,35.9525,26.91,5.0
98,29700,33.5,82.5,0.0,0.0,35.985,26.945,4.0
99,30000,55.75,88.25,0.0,0.0,36.0025,26.9675,8.5
100,30300,41.5,85.5,0.0,0.0,36.025000000000006,26.990000000000002,5.0
101,30600,42.2,84.8,0.0,0.0,36.044000000000004,27.01,7.8
102,30900,41.0,81.8,0.0,0.0,36.05,27.02,3.2
103,31200,34.0,80.0,0.0,0.0,36.05,27.02,3.0
104,31500,39.0,82.0,0.0,0.0,36.06,27.03,5.333333333333333
105,31800,39.0,82.0,0.0,0.0,36.06,27.03,5.333333333333333
106,32100,39.0,82.0,0.0,0.0,36.06,27.03,5.333333333333333
107,32400,39.0,82.0,0.0,0.0,36.06,27.03,5.333333333333333
108,32700,39.0,82.0,0.0,0.0,36.06,27.03,5.333333333333333
109,33000,44.0,79.0,0.0,0.0,36.08,27.05,3.0
110,33300,40.0,82.66666666666667,0.0,0.0,36.086666666666666,27.06,4.0
111,33600,32.5,80.5,0.0,0.0,36.09,27.064999999999998,4.0
112,33900,31.75,80.0,0.0,0.0,36.0975,27.07,3.75
113,34200,29.0,79.66666666666667,0.0,0.0,36.1,27.070000000000004,8.333333333333334
114,34500,29.333333333333332,80.0,0.0,0.0,36.1,27.070000000000004,4.0
115,34800,29.333333333333332,80.0,0.0,0.0,36.1,27.070000000000004,4.0
116,35100,29.333333333333332,80.0,0.0,0.0,36.1,27.070000000000004,4.0
117,35400,29.333333333333332,80.0,0.0,0.0,36.1,27.070000000000004,4.0
118,35700,29.333333333333332,80.0,0.0,0.0,36.1,27.070000000000004,4.0
119,36000,30.0,84.0,0.0,0.0,36.13,27.09,2.0
120,36300,33.75,85.0,0.0,0.0,36.13,27.09,2.0
121,36600,29.0,82.0,0.0,0.0,36.132000000000005,27.092000000000002,1.6
122,36900,42.0,86.5,0.0,0.0,36.14,27.1,7.0
123,37200,36.75,86.0,0.0,0.0,36.145,27.105,4.0
124,37500,32.4,84.0,0.0,0.0,36.15,27.110000000000003,2.6
125,37800,27.666666666666668,82.66666666666667,0.0,0.0,36.156666666666666,27.11666666666667,2.3333333333333335
126,38100,27.666666666666668,82.66666666666667,0.0,0.0,36.156666666666666,27.11666666666667,2.3333333333333335
127,38400,21.0,82.0,0.0,0.0,36.16,27.12,2.3333333333333335
128,38700,29.75,83.25,0.0,0.0,36.17,27.1225,2.75
129,39000,31.0,83.75,0.0,0.0,36.17,27.13,2.0
130,39300,27.666666666666668,81.66666666666667,0.0,0.0,36.18,27.133333333333336,7.0
131,39600,18.0,81.5,0.0,0.0,36.18,27.14,2.0
132,39900,28.5,83.5,0.0,0.0,36.19,27.14,1.5
133,40200,25.0,83.0,0.0,0.0,36.19,27.15,3.0
134,40500,44.0,83.75,0.0,0.0,36.19,27.15,2.25
135,40800,44.8,82.2,0.0,0.0,36.198,27.153999999999996,2.0
136,41100,36.5,83.5,0.0,0.0,36.21,27.16,3.0
137,41400,32.166666666666664,83.83333333333333,0.0,0.0,36.21,27.166666666666668,6.0
138,41700,32.0,84.0,0.0,0.0,36.215,27.17,3.5
139,42000,19.5,82.0,0.0,0.0,36.22,27.18,1.5
140,42300,12.0,81.5,0.0,0.0,36.22,27.18,1.5
141,42600,15.0,82.0,0.0,0.0,36.22666666666666,27.179999999999996,1.3333333333333333
142,42900,20.75,82.5,0.0,0.0,36.23,27.1875,34.5
143,43200,18.666666666666668,82.66666666666667,0.0,0.0,36.23,27.19,3.0
144,43500,17.666666666666668,82.0,0.0,0.0,36.23333333333333,27.19,4.666666666666667
145,43800,12.0,81.75,0.0,0.0,36.24,27.192500000000003,2.0
146,44100,16.2,82.6,0.0,0.0,36.24,27.2,3.4
147,44400,17.0,82.33333333333333,0.0,0.0,36.24,27.2,1.0
148,44700,18.0,83.0,0.0,0.0,36.25,27.2,1.0
149,45000,11.333333333333334,81.66666666666667,0.0,0.0,36.25,27.2,2.0
150,45300,7.75,81.0,0.0,0.0,36.25,27.2,1.75
151,45600,5.0,81.0,0.0,0.0,36.25,27.206666666666667,1.6666666666666667
152,45900,26.142857142857142,81.85714285714286,0.0,0.0,36.25,27.210000000000004,1.0
153,46200,35.333333333333336,85.66666666666667,0.0,0.0,36.26,27.209999999999997,2.3333333333333335
154,46500,29.333333333333332,87.33333333333333,0.0,0.0,36.26,27.209999999999997,2.3333333333333335
155,46800,20.0,85.5,0.0,0.0,36.27,27.22,1.0
156,47100,24.0,89.0,0.0,0.0,36.27,27.22,1.0
157,47400,22.5,89.0,0.0,0.0,36.27,27.22,2.0
158,47700,25.333333333333332,88.66666666666667,0.0,0.0,36.27,27.223333333333333,2.0
159,48000,28.75,89.0,0.0,0.0,36.28,27.23,4.0
160,48300,28.75,89.0,0.0,0.0,36.28,27.23,4.0
161,48600,28.75,89.0,0.0,0.0,36.28,27.23,4.0
162,48900,26.25,89.5,0.0,0.0,36.29,27.24,5.0
163,49200,23.6,88.2,0.0,0.0,36.29,27.24,2.8
164,49500,34.0,87.0,0.0,0.0,36.3,27.25,3.0
165,49800,18.0,87.0,0.0,0.0,36.3,27.25,2.0
166,50100,25.5,90.0,0.0,0.0,36.3,27.25,2.5
167,50400,28.8,87.8,0.0,0.0,36.31,27.252,2.6
168,50700,25.75,80.75,0.0,0.0,36.31,27.26,3.0
169,51000,22.5,79.25,0.0,0.0,36.32,27.26,2.5
170,51300,23.25,77.5,0.0,0.0,36.32,27.27,3.0
171,51600,20.0,77.0,0.0,0.0,36.33,27.27,1.0
172,51900,20.5,78.0,0.0,0.0,36.33,27.27,2.0
173,52200,18.75,78.75,0.0,0.0,36.332499999999996,27.27,2.0
174,52500,23.0,79.5,0.0,0.0,36.34,27.28,1.5
175,52800,29.5,81.0,0.0,0.0,36.34,27.28,2.5
176,53100,15.0,79.0,0.0,0.0,36.35,27.28,2.0
177,53400,20.0,78.2,0.0,0.0,36.35,27.29,2.4
178,53700,24.5,79.5,0.0,0.0,36.355000000000004,27.29,2.5
179,54000,15.666666666666666,79.33333333333333,0.0,0.0,36.36,27.290000000000003,1.3333333333333333
180,54300,26.75,79.5,0.0,0.0,36.36,27.2925,1.75
181,54600,23.5,80.5,0.0,0.0,36.364999999999995,27.3,1.5
182,54900,21.0,80.33333333333333,0.0,0.0,36.37,27.3,2.0
183,55200,17.0,79.0,0.0,0.0,36.37,27.3,1.0
184,55500,21.6,80.8,0.0,0.0,36.38,27.304000000000002,3.2
185,55800,21.0,81.25,0.0,0.0,36.38,27.31,2.75
186,56100,19.2,81.9,0.0,0.0,36.38,27.309999999999995,2.7
187,56400,21.6,81.6,0.0,0.0,36.382000000000005,27.309999999999995,2.0
