,time_stamp,cpu_util_percent,mem_util_percent,mem_gps,mkpi,net_in,net_out,disk_io_percent
0,300,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,600,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,900,31.0,86.0,0.0,0.0,39.9,35.44,5.0
3,1200,39.0,86.75,0.0,0.0,39.9075,35.445,3.75
4,1500,37.666666666666664,90.33333333333333,0.0,0.0,39.91,35.45,4.666666666666667
5,1800,37.666666666666664,90.33333333333333,0.0,0.0,39.91,35.45,4.666666666666667
6,2100,28.5,89.0,0.0,0.0,39.92,35.46,5.0
7,2400,28.0,86.5,0.0,0.0,39.925000000000004,35.46,4.75
8,2700,35.875,85.75,0.0,0.0,39.93,35.47,9.375
9,3000,39.333333333333336,86.0,0.0,0.0,39.93,35.47,14.666666666666666
10,3300,35.857142857142854,85.71428571428571,0.0,0.0,39.94,35.48,5.428571428571429
11,3600,27.0,85.0,0.0,0.0,39.94,35.48,3.3333333333333335
12,3900,29.0,87.0,0.0,0.0,39.95,35.49,4.0
13,4200,29.0,87.0,0.0,0.0,39.95,35.49,4.0
14,4500,23.666666666666668,85.33333333333333,0.0,0.0,39.96,35.5,3.3333333333333335
15,4800,44.333333333333336,89.66666666666667,0.0,0.0,39.96,35.5,3.3333333333333335
16,5100,38.5,87.5,0.0,0.0,39.97,35.51,5.5
17,5400,44.5,84.5,0.0,0.0,39.97,35.51,4.5
18,5700,46.333333333333336,86.16666666666667,0.0,0.0,39.98,35.51833333333334,3.5
19,6000,41.166666666666664,83.33333333333333,0.0,0.0,39.983333333333334,35.52,4.0
20,6300,32.5,82.25,0.0,0.0,39.99,35.53,4.0
21,6600,37.0,82.0,0.0,0.0,39.99,35.53,6.0
22,6900,40.285714285714285,85.71428571428571,0.0,0.0,40.0,35.54,3.857142857142857
23,7200,33.8,85.6,0.0,0.0,40.007999999999996,35.541999999999994,5.0
24,7500,41.0,86.66666666666667,0.0,0.0,40.01333333333333,35.55,3.6666666666666665
25,7800,39.0,86.33333333333333,0.0,0.0,40.02,35.55,7.666666666666667
26,8100,31.0,82.5,0.0,0.0,40.03,35.56,6.5
27,8400,35.57142857142857,82.42857142857143,0.0,0.0,40.03000000000001,35.56142857142857,4.142857142857143
28,8700,34.5,81.5,0.0,0.0,40.035,35.57,5.75
29,9000,37.0,82.0,0.0,0.0,40.04,35.57,7.0
30,9300,32.0,81.25,0.0,0.0,40.0475,35.5775,5.0
31,9600,32.0,82.0,0.0,0.0,40.05,35.58,12.0
32,9900,27.8,81.0,0.0,0.0,40.05800000000001,35.583999999999996,6.0
33,10200,29.25,81.25,0.0,0.0,40.06,35.59,4.25
34,10500,29.25,81.25,0.0,0.0,40.06,35.59,4.25
35,10800,33.0,83.5,0.0,0.0,40.07,35.595,4.0
36,11100,33.333333333333336,84.66666666666667,0.0,0.0,40.08,35.6,4.0
37,11400,31.5,85.5,0.0,0.0,40.09,35.6,4.5
38,11700,31.0,84.66666666666667,0.0,0.0,40.09,35.61,3.0
39,12000,30.5,82.33333333333333,0.0,0.0,40.1,35.61000000000001,4.0
40,12300,35.0,84.0,0.0,0.0,40.105000000000004,35.615,3.75
41,12600,42.0,89.0,0.0,0.0,40.11,35.62,4.0
42,12900,40.666666666666664,85.66666666666667,0.0,0.0,40.11333333333334,35.62,5.0
43,13200,34.25,82.25,0.0,0.0,40.12,35.63,6.25
44,13500,33.0,85.25,0.0,0.0,40.1275,35.63,6.5
45,13800,36.0,87.25,0.0,0.0,40.13,35.64,3.25
46,14100,32.0,86.0,0.0,0.0,40.14,35.64,3.5
47,14400,35.5,86.875,0.0,0.0,40.14249999999999,35.63999999999999,4.625
48,14700,34.5,87.0,0.0,0.0,40.15,35.65,4.0
49,15000,36.666666666666664,84.33333333333333,0.0,0.0,40.156666666666666,35.65,6.666666666666667
50,15300,38.0,85.25,0.0,0.0,40.16,35.6575,6.0
51,15600,32.5,85.5,0.0,0.0,40.16,35.66,6.0
52,15900,33.0,86.0,0.0,0.0,40.17,35.66,5.8
53,16200,27.4,85.0,0.0,0.0,40.174,35.67,6.4
54,16500,32.0,84.0,0.0,0.0,40.18,35.67,7.0
55,16800,25.0,85.0,0.0,0.0,40.18,35.68,3.0
56,17100,29.142857142857142,85.42857142857143,0.0,0.0,40.19,35.68,3.4285714285714284
57,17400,37.0,87.5,0.0,0.0,40.19,35.68,4.0
58,17700,37.0,87.5,0.0,0.0,40.19,35.68,4.0
59,18000,28.9,78.8,0.0,0.0,40.209999999999994,35.70199999999999,4.4
60,18300,27.75,79.25,0.0,0.0,40.22,35.71,6.0
61,18600,29.5,79.25,0.0,0.0,40.22,35.715,3.5
62,18900,33.5,81.0,0.0,0.0,40.22,35.72,4.0
63,19200,27.25,78.75,0.0,0.0,40.235,35.724999999999994,3.75
64,19500,23.833333333333332,79.33333333333333,0.0,0.0,40.24,35.73,3.0
65,19800,23.833333333333332,79.33333333333333,0.0,0.0,40.24,35.73,3.0
66,20100,35.75,81.0,0.0,0.0,40.25,35.74,7.75
67,20400,62.25,87.75,0.0,0.0,40.27,35.75,39.5
68,20700,55.333333333333336,87.66666666666667,0.0,0.0,40.28,35.75,21.333333333333332
69,21000,58.0,88.0,0.0,0.0,40.28,35.76,11.0
70,21300,42.333333333333336,86.66666666666667,0.0,0.0,40.28666666666666,35.76333333333333,6.0
71,21600,33.0,83.0,0.0,0.0,40.29,35.77,7.0
72,21900,61.0,88.0,0.0,0.0,40.3,35.776,4.6
73,22200,60.0,87.5,0.0,0.0,40.31,35.78,11.0
74,22500,69.5,89.5,0.0,0.0,40.315,35.79,12.0
75,22800,79.33333333333333,93.33333333333333,0.0,0.0,40.336666666666666,35.79666666666667,9.666666666666666
76,23100,79.33333333333333,93.33333333333333,0.0,0.0,40.336666666666666,35.79666666666667,9.666666666666666
77,23400,79.33333333333333,93.33333333333333,0.0,0.0,40.336666666666666,35.79666666666667,9.666666666666666
78,23700,79.33333333333333,93.33333333333333,0.0,0.0,40.336666666666666,35.79666666666667,9.666666666666666
79,24000,79.33333333333333,93.33333333333333,0.0,0.0,40.336666666666666,35.79666666666667,9.666666666666666
80,24300,79.33333333333333,93.33333333333333,0.0,0.0,40.336666666666666,35.79666666666667,9.666666666666666
81,24600,79.33333333333333,93.33333333333333,0.0,0.0,40.336666666666666,35.79666666666667,9.666666666666666
82,24900,79.33333333333333,93.33333333333333,0.0,0.0,40.336666666666666,35.79666666666667,9.666666666666666
83,25200,79.33333333333333,93.33333333333333,0.0,0.0,40.336666666666666,35.79666666666667,9.666666666666666
84,25500,79.33333333333333,93.33333333333333,0.0,0.0,40.336666666666666,35.79666666666667,9.666666666666666
85,25800,79.33333333333333,93.33333333333333,0.0,0.0,40.336666666666666,35.79666666666667,9.666666666666666
86,26100,79.33333333333333,93.33333333333333,0.0,0.0,40.336666666666666,35.79666666666667,9.666666666666666
87,26400,44.0,93.5,0.0,0.0,40.43,35.87,8.0
88,26700,45.0,93.0,0.0,0.0,40.44,35.87,6.0
89,27000,45.0,93.0,0.0,0.0,40.44,35.87,6.0
90,27300,36.5,90.5,0.0,0.0,40.45,35.89,5.0
91,27600,45.5,93.0,0.0,0.0,40.455,35.894999999999996,5.5
92,27900,43.0,93.28571428571429,0.0,0.0,40.46,35.9,4.142857142857143
93,28200,42.0,90.0,0.0,0.0,40.47,35.91,5.0
94,28500,43.5,90.83333333333333,0.0,0.0,40.471666666666664,35.91,7.833333333333333
95,28800,39.333333333333336,91.33333333333333,0.0,0.0,40.48,35.92,8.666666666666666
96,29100,60.2,95.0,0.0,0.0,40.49,35.926,10.2
97,29400,57.5,95.25,0.0,0.0,40.4975,35.935,10.0
98,29700,56.0,87.0,0.0,0.0,40.51,35.945,6.5
99,30000,56.0,87.0,0.0,0.0,40.51,35.945,6.5
100,30300,57.333333333333336,88.0,0.0,0.0,40.52,35.95666666666667,8.0
101,30600,65.0,89.4,0.0,0.0,40.526,35.966,15.0
102,30900,61.666666666666664,90.33333333333333,0.0,0.0,40.53,35.97666666666666,17.666666666666668
103,31200,53.5,88.25,0.0,0.0,40.54,35.98,11.0
104,31500,52.333333333333336,88.0,0.0,0.0,40.54666666666667,35.99,9.666666666666666
105,31800,59.0,85.0,0.0,0.0,40.55,36.0,11.0
106,32100,51.166666666666664,86.66666666666667,0.0,0.0,40.56,36.01,8.0
107,32400,48.333333333333336,86.33333333333333,0.0,0.0,40.56666666666666,36.01666666666667,5.666666666666667
108,32700,56.2,85.4,0.0,0.0,40.57,36.024,9.4
109,33000,53.8,84.2,0.0,0.0,40.58,36.03,9.4
110,33300,51.75,85.75,0.0,0.0,40.587500000000006,36.04,7.25
111,33600,43.2,81.8,0.0,0.0,40.59,36.05,6.4
112,33900,47.5,83.5,0.0,0.0,40.6,36.05,10.0
113,34200,46.5,82.0,0.0,0.0,40.6,36.06,6.5
114,34500,39.5,79.5,0.0,0.0,40.61,36.07,6.0
115,34800,37.0,79.4,0.0,0.0,40.61,36.072,4.2
116,35100,37.0,79.4,0.0,0.0,40.61,36.072,4.2
117,35400,37.0,79.4,0.0,0.0,40.61,36.072,4.2
118,35700,37.0,79.4,0.0,0.0,40.61,36.072,4.2
119,36000,37.0,79.4,0.0,0.0,40.61,36.072,4.2
120,36300,37.0,79.4,0.0,0.0,40.61,36.072,4.2
121,36600,37.0,79.4,0.0,0.0,40.61,36.072,4.2
122,36900,37.0,79.4,0.0,0.0,40.61,36.072,4.2
123,37200,37.0,79.4,0.0,0.0,40.61,36.072,4.2
124,37500,37.0,79.4,0.0,0.0,40.61,36.072,4.2
125,37800,42.0,82.0,0.0,0.0,40.67,36.14,3.6666666666666665
126,38100,39.5,83.0,0.0,0.0,40.68,36.14,4.0
127,38400,45.166666666666664,82.33333333333333,0.0,0.0,40.68666666666667,36.15,4.333333333333333
128,38700,44.0,82.75,0.0,0.0,40.69,36.1575,4.75
129,39000,42.0,83.0,0.0,0.0,40.695,36.16,4.5
130,39300,43.5,82.0,0.0,0.0,40.7,36.17,4.0
131,39600,36.0,81.0,0.0,0.0,40.7,36.18,4.0
132,39900,42.25,84.25,0.0,0.0,40.71,36.18,5.25
133,40200,42.5,86.5,0.0,0.0,40.71,36.19,5.5
134,40500,42.5,86.5,0.0,0.0,40.71,36.19,5.5
135,40800,42.5,86.5,0.0,0.0,40.71,36.19,5.5
136,41100,42.5,86.5,0.0,0.0,40.71,36.19,5.5
137,41400,42.5,86.5,0.0,0.0,40.71,36.19,5.5
138,41700,42.5,86.5,0.0,0.0,40.71,36.19,5.5
139,42000,42.5,86.5,0.0,0.0,40.71,36.19,5.5
140,42300,42.5,86.5,0.0,0.0,40.71,36.19,5.5
141,42600,42.5,86.5,0.0,0.0,40.71,36.19,5.5
142,42900,42.5,86.5,0.0,0.0,40.71,36.19,5.5
143,43200,42.5,86.5,0.0,0.0,40.71,36.19,5.5
144,43500,42.5,86.5,0.0,0.0,40.71,36.19,5.5
145,43800,42.5,86.5,0.0,0.0,40.71,36.19,5.5
146,44100,42.5,86.5,0.0,0.0,40.71,36.19,5.5
147,44400,42.5,86.5,0.0,0.0,40.71,36.19,5.5
148,44700,42.5,86.5,0.0,0.0,40.71,36.19,5.5
149,45000,42.5,86.5,0.0,0.0,40.71,36.19,5.5
150,45300,42.5,86.5,0.0,0.0,40.71,36.19,5.5
151,45600,42.5,86.5,0.0,0.0,40.71,36.19,5.5
152,45900,42.5,86.5,0.0,0.0,40.71,36.19,5.5
153,46200,42.5,86.5,0.0,0.0,40.71,36.19,5.5
154,46500,42.5,86.5,0.0,0.0,40.71,36.19,5.5
155,46800,42.5,86.5,0.0,0.0,40.71,36.19,5.5
156,47100,42.5,86.5,0.0,0.0,40.71,36.19,5.5
157,47400,42.5,86.5,0.0,0.0,40.71,36.19,5.5
158,47700,42.5,86.5,0.0,0.0,40.71,36.19,5.5
159,48000,42.5,86.5,0.0,0.0,40.71,36.19,5.5
160,48300,42.5,86.5,0.0,0.0,40.71,36.19,5.5
161,48600,42.5,86.5,0.0,0.0,40.71,36.19,5.5
162,48900,42.5,86.5,0.0,0.0,40.71,36.19,5.5
163,49200,42.5,86.5,0.0,0.0,40.71,36.19,5.5
164,49500,42.5,86.5,0.0,0.0,40.71,36.19,5.5
165,49800,42.5,86.5,0.0,0.0,40.71,36.19,5.5
166,50100,42.5,86.5,0.0,0.0,40.71,36.19,5.5
167,50400,44.0,87.0,0.0,0.0,40.93,36.43,5.0
168,50700,44.0,87.0,0.0,0.0,40.93,36.43,5.0
169,51000,46.5,86.0,0.0,0.0,40.94,36.44,7.0
170,51300,43.0,83.0,0.0,0.0,40.94,36.45,7.0
171,51600,40.0,84.0,0.0,0.0,40.95,36.45,6.0
172,51900,45.666666666666664,84.0,0.0,0.0,40.95666666666667,36.46,5.666666666666667
173,52200,37.6,86.8,0.0,0.0,40.968,36.47,4.2
174,52500,52.25,86.5,0.0,0.0,40.97,36.48,7.25
175,52800,48.4,84.2,0.0,0.0,40.98,36.484,14.4
176,53100,43.5,83.0,0.0,0.0,40.985,36.49,25.0
177,53400,50.5,82.5,0.0,0.0,40.99,36.495000000000005,14.0
178,53700,44.333333333333336,83.0,0.0,0.0,40.99666666666667,36.5,14.333333333333334
179,54000,38.6,83.6,0.0,0.0,41.00599999999999,36.51,18.2
180,54300,45.0,87.0,0.0,0.0,41.01,36.52,16.0
181,54600,50.0,88.75,0.0,0.0,41.015,36.5225,14.5
182,54900,50.5,88.5,0.0,0.0,41.02,36.535,11.5
183,55200,48.666666666666664,86.0,0.0,0.0,41.03,36.54,8.333333333333334
184,55500,53.0,87.5,0.0,0.0,41.03,36.55,15.0
185,55800,45.0,86.5,0.0,0.0,41.045,36.56,6.0
186,56100,41.25,87.5,0.0,0.0,41.05,36.567499999999995,6.0
187,56400,43.5,87.5,0.0,0.0,41.055,36.57,7.0
188,56700,41.0,88.0,0.0,0.0,41.07,36.58,6.0
189,57000,45.333333333333336,88.0,0.0,0.0,41.07,36.583333333333336,6.0
190,57300,54.0,92.0,0.0,0.0,41.07,36.59,8.0
191,57600,49.666666666666664,91.66666666666667,0.0,0.0,41.08,36.6,5.0
192,57900,46.0,89.33333333333333,0.0,0.0,41.086666666666666,36.60333333333333,10.333333333333334
193,58200,50.0,89.66666666666667,0.0,0.0,41.09,36.61,19.0
194,58500,44.0,88.66666666666667,0.0,0.0,41.1,36.62,6.666666666666667
195,58800,46.5,90.0,0.0,0.0,41.105000000000004,36.625,9.5
196,59100,41.5,90.0,0.0,0.0,41.1125,36.63,6.75
197,59400,40.0,89.0,0.0,0.0,41.12,36.63,11.0
198,59700,49.0,89.0,0.0,0.0,41.13,36.65,8.0
199,60000,42.4,86.6,0.0,0.0,41.13,36.65,6.2
200,60300,37.25,85.25,0.0,0.0,41.1375,36.655,6.0
201,60600,37.0,86.0,0.0,0.0,41.141666666666666,36.66166666666666,5.833333333333333
202,60900,43.5,87.0,0.0,0.0,41.15,36.67,6.5
203,61200,40.5,88.0,0.0,0.0,41.155,36.6775,9.5
204,61500,40.75,90.0,0.0,0.0,41.16,36.68,8.25
205,61800,39.666666666666664,89.33333333333333,0.0,0.0,41.17,36.69,7.666666666666667
206,62100,39.666666666666664,89.33333333333333,0.0,0.0,41.17,36.69,7.666666666666667
207,62400,61.0,89.0,0.0,0.0,41.18,36.7,5.0
208,62700,38.0,89.5,0.0,0.0,41.185,36.71,6.0
